INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,풀이회수,정답회수,오답회수,오답율,EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th
689,ABANK-0689,인스교재,09해상보험,해상보험조건과보상범위,적하보험,진위형,AD02,AD02,MAR FORM 난외약관,"MAR FORM 1982에서 난외약관에 해당하는 것은 준거볍약관, 타보험 약관, 선언약관 이다",,X,X,10.0,9.0,1,,본문약관 해당사항,,,,,,,,,,,
690,ABANK-0690,인스교재,09해상보험,해상보험조건과보상범위,적하보험,진위형,AD02,AD02,"ICC(B),ICC(C)  보장손해","ICC(c)에서는 보상되지 않지만 ICC(B)에서는 보상되는 위험은 선박 또는 부선의 좌초, 좌주, 침몰 또는 전복이다",,X,X,10.0,9.0,1,,양쪽 모두 보장함,부주의,,,,,,,,,,
691,ABANK-0691,인스교재,09해상보험,해상보험조건과보상범위,적하보험,진위형,AD02,AD02,보험개시종료시점비교,ICC 2009에서 보험의 보장이 종료되는 시점은 최종창고 안에서 하역 완료한 때다,O,O,O,10.0,9.0,1,,,,,,,,,,,,,
692,ABANK-0692,인스교재,09해상보험,해상보험조건과보상범위,적하보험,진위형,AD02,AD02,보험개시종료시점비교,ICC 1982에서 보험의 시작 시점은 화물이 창고에서 출발 할 때이며 종료 시점은 최종창고 안에서 하역을 완료한 때임,,X,X,10.0,9.0,1,,화물인도시 종료,,,,,,,,,,,
693,ABANK-0693,인스교재,09해상보험,해상보험조건과보상범위,선박보험,진위형,AD02,AD02,계선보험,계선보험은 충돌배상책임 보험금의 3/4만보상하며 P&I는 보험상품이 아니므로 보상하지 않는다,,X,X,10.0,9.0,1,,전액보상,,,,,,,,,,,
694,ABANK-0694,인스교재,09해상보험,해상보험조건과보상범위,부가위험,진위형,AD02,AD02,오염손해,"오염손해는 타화물 등과의 혼입 혹은 접촉으로 발생하는 외견 상의 더러움, 흡착, 등을 보상한다. 유류화물의 경우 해수나 담수의 혼합은 여기서 제외된다",,X,X,10.0,9.0,1,,해수 담수 혼합도 포함,,,,,,,,,,,
695,ABANK-0695,인스교재,09해상보험,해상보험조건과보상범위,법률적배경,진위형,AD02,AD02,선박건보보험담보기간,영국 협회건조보험약관에 따르면 건조자의 시운항이 종료된 날로부터 30일을 초과해서는 담보하지 않는다,O,O,O,10.0,9.0,1,,,,,,,,,,,,,
696,ABANK-0696,인스교재,09해상보험,해상보험조건과보상범위,P&I 보험,진위형,AD02,AD02,P&I 보험의 성질,"① /
② RDC는 선박보험에서 담보되지 않는 상대선박의 선원의 사상, 선체잔해제거, 유출된 유류오염에 대한 책임을 담보한다",,X,X,10.0,9.0,1,,P&I보험,,,,,,,,,,,
697,ABANK-0697,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,인코텀즈,"CIF, CIP, DAT, DAP, DDP조건일 경우 매수인이 보험을 가입한다",,X,X,10.0,10.0,0,,매도인이 가입,,,,,,,,,,,
698,ABANK-0698,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,인코텀즈,"CIF, CIP, DAT, DAP, DDP조건일 경우 매도인이 보험을 가입한다",O,O,O,10.0,10.0,0,,,,,,,,,,,,,
699,ABANK-0699,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,인코텀즈,"EXW, FCA,FAS, FOB, CPT,CFR은 매수인이 보험을 가입한다",O,O,O,10.0,10.0,0,,,,,,,,,,,,,
700,ABANK-0700,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,인코텀즈,"FOB, CFR, CIF는 동일하게 본선인도 조건이다",O,O,O,10.0,10.0,0,,,,,,,,,,,,,
701,ABANK-0701,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,인코텀즈,매도인이 화물이 선박에 적재될 때까지 책임을 부담하며 이후 시점에 대해서는 매수인이 위험을 부담하는 조건을 FOB(Free On Board)다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
702,ABANK-0702,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,인코텀즈,"EW, FCA,FAS, FOB, CPT,CFR은 매도인이 보험을 가입한다",,X,X,10.0,10.0,0,,,,,,,,,,,,,
703,ABANK-0703,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,운송계약 귀책사유,적하보험 운송계약에서 상업과실과 불감항은 운송인의 면책사유다,,X,X,10.0,10.0,0,,불감항은 귀책사유,,,,,,,,,,,
704,ABANK-0704,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,운송계약 귀책사유,상업과실은 화물의 선적 취급 정부 보관등 화물의 취급과실 사고를 말하며 이는 운송인 면책사유다,,X,X,10.0,10.0,0,,상업과실 귀책사유,,,,,,,,,,,
705,ABANK-0705,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,운송계약 귀책사유,불감항은 발항 당시 감항능력 주의의무를 위반한 것으로 운송인의 귀책사유다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
706,ABANK-0706,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,운송계약 귀책사유,"운송인면책사유는 항해과실, 선박화재, 불감항, 불가항력 등이다",,X,X,10.0,10.0,0,,불감항은 귀책사유,,,,,,,,,,,
707,ABANK-0707,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,용어정의,Classificatin(선급)이란 선급협회가 선박에 대하여 정밀검사를 실시하여 산정한 선박의 등급을 말한다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
708,ABANK-0708,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,용어정의,용선자(charterers)란 선박을 선주로부터 빌려 자기 혹은 타인을 위하여 화물을 운송하는 자를 말한다. 화주가 용선자와 일치한다,,X,X,10.0,10.0,0,,화주와 용선자 다름,,,,,,,,,,,
709,ABANK-0709,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험요율,판단요율이란 보험회사가 국내외 위험율 자료를 근거로 자체적으로 판단하여 산출하는 요율이다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
710,ABANK-0710,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험요율,통계요율이란 보험개발원이 제공하는 참조 순보험요율 또는 보험회사가 자체적으로 산출하는 경험통계 요율을 말한다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
711,ABANK-0711,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험요율,재보험자 혐의 요율은 국내외의 재보험자로 부터 제공받아 사용하는 요율로 구득요율이라고도 한다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
712,ABANK-0712,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험요율,판단요율이란 보험개발원이 제공하는 참조 순보험요율 또는 보험회사가 자체적으로 산출하는 경험통계 요율을 말한다,,X,X,10.0,10.0,0,,통계요율,,,,,,,,,,,
713,ABANK-0713,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험요율,"국내선박보험에 사용되는 요율에는 통계요율, 판단요율, 재보험자 협의요율, 할증요율 등이 있다",,X,X,10.0,10.0,0,,할증요율 아님,,,,,,,,,,,
714,ABANK-0714,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험요율,선박보험의 요율을 산출할 때 국내외의 재보험자로부터 제공받아 사용하는 요율을 협의요율이라고 한다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
715,ABANK-0715,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험요율,선박보험에서 국내외의 재보험자로 부터 제공받아 사용하는 요율로 협의요율 또는 구득요율이라고도 한다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
716,ABANK-0716,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험요율,"선박보험에서 유율 산출을 위해 필요한 자료는 선박명, 선급, 참고번호, 보험조건 등이다",,X,X,10.0,10.0,0,,참고번호 아님,,,,,,,,,,,
717,ABANK-0717,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험요율,"선박보험의 요율을 산출할 때 고려요소는 선종, 선급, 건조년도, 선장명 등이다",,X,X,10.0,10.0,0,,선장명 불필요,,,,,,,,,,,
718,ABANK-0718,인스교재,09해상보험,계약의 체결과 보험료,선박보험,진위형,AD03,AD03,보험계약변경,선박보험의 계약변경(해지포함) 처리절차는 보험계약의 체결절차와는 달리 좀더 세밀하게 이루어 진다,,X,X,10.0,10.0,0,,보험계약과 동일,,,,,,,,,,,
719,ABANK-0719,인스교재,09해상보험,계약의 체결과 보험료,적하보험,진위형,AD03,AD03,인코텀즈,"인코텀즈에서 매수인이 가입하는 보험은 CFR, CIF, CIP, CPT, CFR 등이다",,X,X,10.0,9.0,1,,"CFR, CPT은 매수인 가입",,,,,,,,,,,
720,ABANK-0720,인스교재,09해상보험,해상보험의손해사정,기초,진위형,AD04,AD04,근인판단기준,근인의 최근 추세는 시간적으로 가까운지 여부(in time)로 판단하는 것이다,,X,X,10.0,10.0,0,,효력으로 판단,,,,,,,,,,,
721,ABANK-0721,인스교재,09해상보험,해상보험의손해사정,기초,진위형,AD04,AD04,근인판단기준,근인 판단의 기준으로 예전에는 효과적인 측면을 강조하는 최유력조건설이 우세했지만 최근에는 시간을 기준으로 판단하는 최후조건설이 우세하다,,X,X,10.0,10.0,0,,최유력조건설,,,,,,,,,,,
722,ABANK-0722,인스교재,09해상보험,해상보험의손해사정,기초,진위형,AD04,AD04,열거위험 포괄위험,포괄위험보험은 보험료가 저렴하며 보험계약자가 필요한 위험만 선택하여 가입할 수 있다는 장점이있으나 보험을 가입할 당시에는 생각하지 못한 이례적인 손해에 대해서는 보험 보호를 받을 수 없다는 단점도 있다,,X,X,10.0,10.0,0,,열거위험,,,,,,,,,,,
723,ABANK-0723,인스교재,09해상보험,해상보험의손해사정,기초,진위형,AD04,AD04,열거위험 포괄위험,열거위험보험은 보험료가 저렴하며 보험계약자가 필요한 위험만 선택하여 가입할 수 있다는 장점이있으나 보험을 가입할 당시에는 생각하지 못한 이례적인 손해에 대해서는 보험 보호를 받을 수 없다는 단점도 있다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
724,ABANK-0724,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,전손의 종류 타협전손,타협전손은 법률상 근거가 없으므로 전적으로 보험자의 재량에 좌우된다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
725,ABANK-0725,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,전손의 종류 타협전손,"전손에는 현실전손, 추정전손, 타협전손이 있으며 타협전손은 보험자와 보험계약자의 협상결과물로서 법적근거를 갖는다",,X,X,10.0,10.0,0,,법적근거 없음,,,,,,,,,,,
726,ABANK-0726,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,현실전손과 추정전손,현실전손은 피보험자가 피보험이익으로 인하여 자기의 선박 또는 화물의 점유를 박탈당하고 이를 회복할 수 있는 가능성이 없는 경우를 말한다,,X,X,10.0,10.0,0,,추정전손설명,,,,,,,,,,,
727,ABANK-0727,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,현실전손과 추정전손,"추정전손에는 피보험이익으로 인하여 자기의 선박 또는 화물이 박탈당한 경우로서 물리적파괴, 종의변화, 회복 가망이 없는 박탈, 선박의 행방불명등이포함된다",,X,X,10.0,10.0,0,,현실전손,,,,,,,,,,,
728,ABANK-0728,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,현실전손과 추정전손,타협전손은 MIA 규정에 의하여 보장되는 권리로서 분쟁이 소송으로 가는 것을 방지하기위하여 보험자와 피보험자 사이에 상호 처리하는 제도다,,X,X,10.0,10.0,0,,법률미보장,,,,,,,,,,,
729,ABANK-0729,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,현실전손과 추정전손,추정전손이란 해상보험 특유의제도로 법률상 사실상의 전손은 아니지만 수리비가 보험목적물의보험가액을 초과하는등의 사유로 현실전손이 불가피한 것으로 생각되거나 그렇게 처리 하는 것이 합리적인 경우를 말한다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
730,ABANK-0730,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,현실전손과 추정전손,피보험자가 피보험이익으로 인하여 자기의 선박 또는 화물의 점유를 박탈당하고 이를 회복할 수 있는 가능성이 없는 경우에는 현실전손이 인정된다,,X,X,10.0,10.0,0,,추정전손 ,,,,,,,,,,,
731,ABANK-0731,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,위부와 대위,위부는 보험자는보험의목적에 대한 피보험자의 일체의 이익과 소유권을 포함한 모든 권리를 넘겨받는 제도이며 해상보험에만 있다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
732,ABANK-0732,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,위부와 대위,대위란 보험금을 지급한 보험자가 보험의 목적물 또는 제3자에 대한 피보험자의 권리를 넘겨받는 제도를 말한다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
733,ABANK-0733,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,위부와 대위,위부는 보험금을 지급한 이후 후속권리이며 대위는 보험금을 지급하기 위한 선행조건이다,,X,X,10.0,10.0,0,,위부가 선행조건,,,,,,,,,,,
734,ABANK-0734,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,위부와 대위,"대위는 피보험자의 선택권에 따라 행사되는 법률상 행위이나, 위부는 보험금 지급시 법률효과에 의하여 당연히발생하는 손해보험의 부수 원리이다",,X,X,10.0,10.0,0,,대위는 자동발생,,,,,,,,,,,
735,ABANK-0735,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,위부와 대위,위부는 피보험자의 통지와 보험자의 승낙이 필요하나 대위는 보험금 지급에 의하여 법률상 당연히 발생한다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
736,ABANK-0736,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,위부와 대위,위부는 보험목적에 대한 모든 이익이 보험자에게 귀속하지만 대위는 지급보험금을 한도로 귀속한다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
737,ABANK-0737,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,분선과 단독해손,단독해손은 공동해손이 아닌 분손으로 정의할 수 있다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
738,ABANK-0738,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,분선과 단독해손,"분손은 전손이 아닌 손해를 말하며 단독해손, 공동해손, 구조비용등을 포함하며 협의의 분손은 단독해손과 공동해손을 말한다",O,O,O,10.0,10.0,0,,,,,,,,,,,,,
739,ABANK-0739,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,분선과 단독해손,선박의 손상중 일부만 수리되었을 경우에는 피보험자는 수선 부분에 대하여 계산된 상당한 수리비와 미수선된 손상으로부터 발생한 상당한 감가액을 면책으로 한다,,X,X,10.0,10.0,0,,감가액 보상,,,,,,,,,,,
740,ABANK-0740,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,분선과 단독해손,선박의 손상중 일부만 수리되었을 경우에는 피보험자는 수선 부분에 대하여 계산된 상당한 수리비와 미수선된 손상으로부터 발생한 상당한 감가액을 보상받을 수 있다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
741,ABANK-0741,인스교재,09해상보험,해상보험의손해사정,해상손해유형,진위형,AD04,AD04,분손과 공동해손,공동해손은 분손에 속하며 단독해손을 제외한 분손으로 정의할 수 있다,O,O,O,10.0,10.0,0,,,,,,,,,,,,,
